V1,database_id,scientificName,decimalLatitude,decimalLongitude,ID,kingdom,phylum,class,order,family,genus,taxonRank,authority,locality,country,countryCode,elevation,month,year,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,recordedBy,.val,.equ,.zer,.cap,.cen,.sea,.gbf,.inst,.summary,match_type,multiple_matches,match_similarity,match_edit_distance,wcvp_id,wcvp_name,wcvp_genus,wcvp_epithet,wcvp_authors,wcvp_rank,wcvp_status,wcvp_homotypic,wcvp_ipni_id,wcvp_accepted_id,wcvp_author_edit_distance,wcvp_author_lcs,geometry,native_buffer
112406,GBIF_16454,Dilomilis montana,20.416978,-75.462953,473281356,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Swartz) Summerhayes,Loma del Gato,NA,CU,NA,7,1922,PRESERVED_SPECIMEN,UdeM,MT,MT00115880,828,"Clément José, Fr.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,8,9,"c(-75.462953, 20.416978)",TRUE
114747,GBIF_18953,Dilomilis montana,18.1045,-71.1885,1927777141,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,Cachete,NA,DO,NA,5,2004,PRESERVED_SPECIMEN,NY,NY,1163901,13891,P. Acevedo-Rodríguez,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-71.1885, 18.1045)",TRUE
115353,GBIF_19579,Dilomilis montana,18.268061,-65.758133,1930472008,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"Sierra de Naguabo, Monte El Duque",NA,PR,NA,3,1914,PRESERVED_SPECIMEN,NY,NY,56364,2238,J. A. Shafer,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-65.758133, 18.268061)",TRUE
130852,GBIF_55565,Dilomilis montana,18.04,-76.59667,1259612888,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,Above Portland Gap.,NA,JM,5975,NA,1962,PRESERVED_SPECIMEN,MO,Tropicos,2311637,10624,C. Dennis Adams,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-76.59667, 18.04)",TRUE
142993,GBIF_68855,Dilomilis montana,18.27,-65.75,1930826275,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,Caribbean National Forest: Pico del Este road,NA,PR,NA,1,1988,PRESERVED_SPECIMEN,NY,NY,56340,7977,B. M. Boom,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-65.75, 18.27)",TRUE
151598,GBIF_83210,Dilomilis montana,18.092412,-76.654055,1930194679,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,Morse's [Morce's] Gap,NA,JM,1630,12,1898,PRESERVED_SPECIMEN,NY,NY,56396,7550,W. H. Harris,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-76.654055, 18.092412)",TRUE
152685,GBIF_84335,Dilomilis montana,19.05,-70.58,1929993895,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"Cordillera Central: sobre Loma de La Golondrina (cerca del poblado La Sal, al sur de Jarabacoa)",NA,DO,NA,5,1986,PRESERVED_SPECIMEN,NY,NY,56350,36469,T. A. Zanoni,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-70.58, 19.05)",TRUE
176671,GBIF_120077,Dilomilis montana,18.22033,-66.52031,1929240898,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,Toro Negro,NA,PR,NA,1,1971,PRESERVED_SPECIMEN,NY,NY,56343,s.n.,R. O. Woodbury,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-66.52031, 18.22033)",TRUE
176736,GBIF_120144,Dilomilis montana,20.45,-74.966667,1930382122,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"Camp La Gloria, south of Sierra Moa, Oriente",NA,CU,NA,12,1910,PRESERVED_SPECIMEN,NY,NY,56399,8042,J. A. Shafer,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-74.966667, 20.45)",TRUE
206510,GBIF_158966,Dilomilis montana,19.05,-70.516667,2859386512,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerhayes,"Reserva Cientifica Ebano Verde, Loma Alto Casabito, at & near summit",NA,DO,1345,11,1992,PRESERVED_SPECIMEN,CM,botany,CM375749,11227,"Thompson, S.A.; Rawlins, J.E.; Davidson, R.; Klingler, M.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,4,13,"c(-70.516667, 19.05)",TRUE
